

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Mar 30 21:03:42 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F886
  1003 ;; This function calls:
  1004 ;;		_Mode_0
  1005 ;;		_Mode_1
  1006 ;;		_Mode_2
  1007 ;;		_Mode_3
  1008 ;;		_Mode_4
  1009 ;;		_Mode_5
  1010 ;;		_OperationMode
  1011 ;;		_TransiverInit
  1012 ;;		_TransiverReadFIFO
  1013 ;;		_TransiverToReceive
  1014 ;;		_init
  1015 ;; This function is called by:
  1016 ;;		Startup code after reset
  1017 ;; This function uses a non-reentrant model
  1018 ;;
  1019                           
  1020                           
  1021                           ;psect for function _main
  1022  06BF                     _main:	
  1023                           
  1024                           ;Main Card V10.0.c: 123: init();
  1025                           
  1026                           ;incstack = 0
  1027 ;; hardware stack exceeded
  1028                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1029  06BF  120A  118A  27AD  120A  118A  	fcall	_init
  1030                           
  1031                           ;Main Card V10.0.c: 125: _delay((unsigned long)((800)*(4000000/4000.0)));
  1032  06C4  3005               	movlw	5
  1033  06C5  1283               	bcf	3,5	;RP0=0, select bank0
  1034  06C6  1303               	bcf	3,6	;RP1=0, select bank0
  1035  06C7  00E7               	movwf	??_main+2
  1036  06C8  300F               	movlw	15
  1037  06C9  00E6               	movwf	??_main+1
  1038  06CA  30F4               	movlw	244
  1039  06CB  00E5               	movwf	??_main
  1040  06CC                     u2297:	
  1041  06CC  0BE5               	decfsz	??_main,f
  1042  06CD  2ECC               	goto	u2297
  1043  06CE  0BE6               	decfsz	??_main+1,f
  1044  06CF  2ECC               	goto	u2297
  1045  06D0  0BE7               	decfsz	??_main+2,f
  1046  06D1  2ECC               	goto	u2297
  1047                           
  1048                           ;Main Card V10.0.c: 126: TransiverInit();
  1049  06D2  120A  118A  2333  120A  118A  	fcall	_TransiverInit
  1050  06D7                     l2412:	
  1051                           ;Main Card V10.0.c: 128: while(1)
  1052                           
  1053                           
  1054                           ;Main Card V10.0.c: 129: {
  1055                           ;Main Card V10.0.c: 130: if(OperationMode() == 0)
  1056  06D7  120A  158A  23A4  120A  118A  	fcall	_OperationMode
  1057  06DC  3A00               	xorlw	0
  1058  06DD  1D03               	skipz
  1059  06DE  2EE4               	goto	l2416
  1060                           
  1061                           ;Main Card V10.0.c: 131: {
  1062                           ;Main Card V10.0.c: 132: Mode_0();
  1063  06DF  120A  158A  2387  120A  118A  	fcall	_Mode_0
  1064  06E4                     l2416:	
  1065                           
  1066                           ;Main Card V10.0.c: 133: }
  1067                           ;Main Card V10.0.c: 134: if(OperationMode() == 1)
  1068  06E4  120A  158A  23A4  120A  118A  	fcall	_OperationMode
  1069  06E9  3A01               	xorlw	1
  1070  06EA  1D03               	skipz
  1071  06EB  2EF1               	goto	l2420
  1072                           
  1073                           ;Main Card V10.0.c: 135: {
  1074                           ;Main Card V10.0.c: 136: Mode_1();
  1075  06EC  120A  158A  2432  120A  118A  	fcall	_Mode_1
  1076  06F1                     l2420:	
  1077                           
  1078                           ;Main Card V10.0.c: 137: }
  1079                           ;Main Card V10.0.c: 139: if(OperationMode() == 2)
  1080  06F1  120A  158A  23A4  120A  118A  	fcall	_OperationMode
  1081  06F6  3A02               	xorlw	2
  1082  06F7  1D03               	skipz
  1083  06F8  2EFE               	goto	l2424
  1084                           
  1085                           ;Main Card V10.0.c: 140: {
  1086                           ;Main Card V10.0.c: 141: Mode_2();
  1087  06F9  120A  158A  23B9  120A  118A  	fcall	_Mode_2
  1088  06FE                     l2424:	
  1089                           
  1090                           ;Main Card V10.0.c: 142: }
  1091                           ;Main Card V10.0.c: 143: if(OperationMode() == 3)
  1092  06FE  120A  158A  23A4  120A  118A  	fcall	_OperationMode
  1093  0703  3A03               	xorlw	3
  1094  0704  1D03               	skipz
  1095  0705  2F0B               	goto	l2428
  1096                           
  1097                           ;Main Card V10.0.c: 144: {
  1098                           ;Main Card V10.0.c: 145: Mode_3();
  1099  0706  120A  158A  2419  120A  118A  	fcall	_Mode_3
  1100  070B                     l2428:	
  1101                           
  1102                           ;Main Card V10.0.c: 146: }
  1103                           ;Main Card V10.0.c: 148: if(OperationMode() == 4)
  1104  070B  120A  158A  23A4  120A  118A  	fcall	_OperationMode
  1105  0710  3A04               	xorlw	4
  1106  0711  1D03               	skipz
  1107  0712  2F18               	goto	l2432
  1108                           
  1109                           ;Main Card V10.0.c: 149: {
  1110                           ;Main Card V10.0.c: 150: Mode_4();
  1111  0713  120A  158A  2466  120A  118A  	fcall	_Mode_4
  1112  0718                     l2432:	
  1113                           
  1114                           ;Main Card V10.0.c: 151: }
  1115                           ;Main Card V10.0.c: 153: if(OperationMode() == 5)
  1116  0718  120A  158A  23A4  120A  118A  	fcall	_OperationMode
  1117  071D  3A05               	xorlw	5
  1118  071E  1D03               	skipz
  1119  071F  2F25               	goto	l2436
  1120                           
  1121                           ;Main Card V10.0.c: 154: {
  1122                           ;Main Card V10.0.c: 155: Mode_5();
  1123  0720  120A  158A  2480  120A  118A  	fcall	_Mode_5
  1124  0725                     l2436:	
  1125                           
  1126                           ;Main Card V10.0.c: 156: }
  1127                           ;Main Card V10.0.c: 160: if(!bTransiverModeReceive)
  1128  0725  1283               	bcf	3,5	;RP0=0, select bank0
  1129  0726  1303               	bcf	3,6	;RP1=0, select bank0
  1130  0727  086D               	movf	_bTransiverModeReceive,w
  1131  0728  1D03               	btfss	3,2
  1132  0729  2F2F               	goto	l2440
  1133                           
  1134                           ;Main Card V10.0.c: 161: TransiverToReceive();
  1135  072A  120A  158A  26CE  120A  118A  	fcall	_TransiverToReceive
  1136  072F                     l2440:	
  1137                           
  1138                           ;Main Card V10.0.c: 162: if(PORTBbits.RB4 && bTransiverModeReceive)
  1139  072F  1283               	bcf	3,5	;RP0=0, select bank0
  1140  0730  1303               	bcf	3,6	;RP1=0, select bank0
  1141  0731  1E06               	btfss	6,4	;volatile
  1142  0732  2ED7               	goto	l2412
  1143  0733  086D               	movf	_bTransiverModeReceive,w
  1144  0734  1903               	btfsc	3,2
  1145  0735  2ED7               	goto	l2412
  1146                           
  1147                           ;Main Card V10.0.c: 163: TransiverReadFIFO();
  1148  0736  120A  158A  272B  120A  118A  	fcall	_TransiverReadFIFO
  1149  073B  2ED7               	goto	l2412
  1150  073C                     __end_of_main:	
  1151                           
  1152                           	psect	text1
  1153  07AD                     __ptext1:	
  1154 ;; *************** function _init *****************
  1155 ;; Defined at:
  1156 ;;		line 553 in file "../Main Card V10.0.c"
  1157 ;; Parameters:    Size  Location     Type
  1158 ;;		None
  1159 ;; Auto vars:     Size  Location     Type
  1160 ;;		None
  1161 ;; Return value:  Size  Location     Type
  1162 ;;                  1    wreg      void 
  1163 ;; Registers used:
  1164 ;;		wreg, status,2, status,0
  1165 ;; Tracked objects:
  1166 ;;		On entry : 0/0
  1167 ;;		On exit  : 0/0
  1168 ;;		Unchanged: 0/0
  1169 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1170 ;;      Params:         0       0       0       0       0
  1171 ;;      Locals:         0       0       0       0       0
  1172 ;;      Temps:          0       0       0       0       0
  1173 ;;      Totals:         0       0       0       0       0
  1174 ;;Total ram usage:        0 bytes
  1175 ;; Hardware stack levels used:    1
  1176 ;; Hardware stack levels required when called:    2
  1177 ;; This function calls:
  1178 ;;		Nothing
  1179 ;; This function is called by:
  1180 ;;		_main
  1181 ;; This function uses a non-reentrant model
  1182 ;;
  1183                           
  1184                           
  1185                           ;psect for function _init
  1186  07AD                     _init:	
  1187                           
  1188                           ;Main Card V10.0.c: 556: OSCCONbits.IRCF2 = 1;
  1189                           
  1190                           ;incstack = 0
  1191                           ; Regs used in _init: [wreg+status,2+status,0]
  1192  07AD  1683               	bsf	3,5	;RP0=1, select bank1
  1193  07AE  1303               	bcf	3,6	;RP1=0, select bank1
  1194  07AF  170F               	bsf	15,6	;volatile
  1195                           
  1196                           ;Main Card V10.0.c: 557: OSCCONbits.IRCF1 = 1;
  1197  07B0  168F               	bsf	15,5	;volatile
  1198                           
  1199                           ;Main Card V10.0.c: 558: OSCCONbits.IRCF0 = 0;
  1200  07B1  120F               	bcf	15,4	;volatile
  1201                           
  1202                           ;Main Card V10.0.c: 559: OSCCONbits.SCS = 1;
  1203  07B2  140F               	bsf	15,0	;volatile
  1204                           
  1205                           ;Main Card V10.0.c: 562: PORTA = 0x00;
  1206  07B3  1283               	bcf	3,5	;RP0=0, select bank0
  1207  07B4  1303               	bcf	3,6	;RP1=0, select bank0
  1208  07B5  0185               	clrf	5	;volatile
  1209                           
  1210                           ;Main Card V10.0.c: 563: PORTB = 0x00;
  1211  07B6  0186               	clrf	6	;volatile
  1212                           
  1213                           ;Main Card V10.0.c: 564: PORTC = 0x00;
  1214  07B7  0187               	clrf	7	;volatile
  1215                           
  1216                           ;Main Card V10.0.c: 565: TRISA = 0b00001011;
  1217  07B8  300B               	movlw	11
  1218  07B9  1683               	bsf	3,5	;RP0=1, select bank1
  1219  07BA  1303               	bcf	3,6	;RP1=0, select bank1
  1220  07BB  0085               	movwf	5	;volatile
  1221                           
  1222                           ;Main Card V10.0.c: 566: TRISB = 0b00111111;
  1223  07BC  303F               	movlw	63
  1224  07BD  0086               	movwf	6	;volatile
  1225                           
  1226                           ;Main Card V10.0.c: 567: TRISC = 0b00010000;
  1227  07BE  3010               	movlw	16
  1228  07BF  0087               	movwf	7	;volatile
  1229                           
  1230                           ;Main Card V10.0.c: 568: ANSEL = 0b00000000;
  1231  07C0  1683               	bsf	3,5	;RP0=1, select bank3
  1232  07C1  1703               	bsf	3,6	;RP1=1, select bank3
  1233  07C2  0188               	clrf	8	;volatile
  1234                           
  1235                           ;Main Card V10.0.c: 569: ANSELH = 0b00000000;
  1236  07C3  0189               	clrf	9	;volatile
  1237                           
  1238                           ;Main Card V10.0.c: 570: ANSELbits.ANS0 = 1;
  1239  07C4  1408               	bsf	8,0	;volatile
  1240                           
  1241                           ;Main Card V10.0.c: 571: ANSELbits.ANS3 = 1;
  1242  07C5  1588               	bsf	8,3	;volatile
  1243                           
  1244                           ;Main Card V10.0.c: 572: OPTION_REGbits.nRBPU = 0;
  1245  07C6  1683               	bsf	3,5	;RP0=1, select bank1
  1246  07C7  1303               	bcf	3,6	;RP1=0, select bank1
  1247  07C8  1381               	bcf	1,7	;volatile
  1248                           
  1249                           ;Main Card V10.0.c: 573: WPUBbits.WPUB5 = 0;
  1250  07C9  1295               	bcf	21,5	;volatile
  1251  07CA                     l296:	
  1252                           ;Main Card V10.0.c: 574: while(!PORTBbits.RB5);
  1253                           
  1254  07CA  1283               	bcf	3,5	;RP0=0, select bank0
  1255  07CB  1E86               	btfss	6,5	;volatile
  1256  07CC  2FCA               	goto	l296
  1257                           
  1258                           ;Main Card V10.0.c: 577: SSPCONbits.SSPM=0x00;
  1259  07CD  30F0               	movlw	-16
  1260  07CE  0594               	andwf	20,f	;volatile
  1261                           
  1262                           ;Main Card V10.0.c: 578: SSPCONbits.CKP=0;
  1263  07CF  1214               	bcf	20,4	;volatile
  1264                           
  1265                           ;Main Card V10.0.c: 579: SSPSTATbits.CKE=1;
  1266  07D0  1683               	bsf	3,5	;RP0=1, select bank1
  1267  07D1  1303               	bcf	3,6	;RP1=0, select bank1
  1268  07D2  1714               	bsf	20,6	;volatile
  1269                           
  1270                           ;Main Card V10.0.c: 580: SSPSTATbits.SMP=0;
  1271  07D3  1394               	bcf	20,7	;volatile
  1272                           
  1273                           ;Main Card V10.0.c: 581: SSPCONbits.SSPEN=0x01;
  1274  07D4  1283               	bcf	3,5	;RP0=0, select bank0
  1275  07D5  1303               	bcf	3,6	;RP1=0, select bank0
  1276  07D6  1694               	bsf	20,5	;volatile
  1277                           
  1278                           ;Main Card V10.0.c: 582: SSPIE = 0;
  1279  07D7  1683               	bsf	3,5	;RP0=1, select bank1
  1280  07D8  1303               	bcf	3,6	;RP1=0, select bank1
  1281  07D9  118C               	bcf	12,3	;volatile
  1282                           
  1283                           ;Main Card V10.0.c: 585: PORTAbits.RA5 = 1;
  1284  07DA  1283               	bcf	3,5	;RP0=0, select bank0
  1285  07DB  1303               	bcf	3,6	;RP1=0, select bank0
  1286  07DC  1685               	bsf	5,5	;volatile
  1287                           
  1288                           ;Main Card V10.0.c: 586: PORTAbits.RA4 = 1;
  1289  07DD  1605               	bsf	5,4	;volatile
  1290                           
  1291                           ;Main Card V10.0.c: 589: INTCONbits.RBIE = 1;
  1292  07DE  158B               	bsf	11,3	;volatile
  1293                           
  1294                           ;Main Card V10.0.c: 590: INTCONbits.PEIE = 1;
  1295  07DF  170B               	bsf	11,6	;volatile
  1296                           
  1297                           ;Main Card V10.0.c: 591: PIE1bits.TMR1IE = 1;
  1298  07E0  1683               	bsf	3,5	;RP0=1, select bank1
  1299  07E1  1303               	bcf	3,6	;RP1=0, select bank1
  1300  07E2  140C               	bsf	12,0	;volatile
  1301                           
  1302                           ;Main Card V10.0.c: 592: INTCONbits.GIE = 1;
  1303  07E3  178B               	bsf	11,7	;volatile
  1304                           
  1305                           ;Main Card V10.0.c: 593: IOCBbits.IOCB5 = 1;
  1306  07E4  1696               	bsf	22,5	;volatile
  1307                           
  1308                           ;Main Card V10.0.c: 596: T1CON = 0b00110000;
  1309  07E5  3030               	movlw	48
  1310  07E6  1283               	bcf	3,5	;RP0=0, select bank0
  1311  07E7  1303               	bcf	3,6	;RP1=0, select bank0
  1312  07E8  0090               	movwf	16	;volatile
  1313                           
  1314                           ;Main Card V10.0.c: 597: TMR1H = 0x0B;
  1315  07E9  300B               	movlw	11
  1316  07EA  008F               	movwf	15	;volatile
  1317                           
  1318                           ;Main Card V10.0.c: 598: TMR1L = 0xDB;
  1319  07EB  30DB               	movlw	219
  1320  07EC  008E               	movwf	14	;volatile
  1321                           
  1322                           ;Main Card V10.0.c: 599: T1CONbits.TMR1ON = 1;
  1323  07ED  1410               	bsf	16,0	;volatile
  1324                           
  1325                           ;Main Card V10.0.c: 602: ADCON0bits.ADCS0 = 0;
  1326  07EE  131F               	bcf	31,6	;volatile
  1327                           
  1328                           ;Main Card V10.0.c: 603: ADCON0bits.ADCS1 = 0;
  1329  07EF  139F               	bcf	31,7	;volatile
  1330                           
  1331                           ;Main Card V10.0.c: 604: ADCON1bits.ADFM = 0;
  1332  07F0  1683               	bsf	3,5	;RP0=1, select bank1
  1333  07F1  1303               	bcf	3,6	;RP1=0, select bank1
  1334  07F2  139F               	bcf	31,7	;volatile
  1335                           
  1336                           ;Main Card V10.0.c: 605: ADCON1bits.VCFG1 = 0;
  1337  07F3  129F               	bcf	31,5	;volatile
  1338                           
  1339                           ;Main Card V10.0.c: 606: ADCON1bits.VCFG0 = 0;
  1340  07F4  121F               	bcf	31,4	;volatile
  1341                           
  1342                           ;Main Card V10.0.c: 609: intSecondCounter = 0;
  1343  07F5  1283               	bcf	3,5	;RP0=0, select bank0
  1344  07F6  1303               	bcf	3,6	;RP1=0, select bank0
  1345  07F7  01EA               	clrf	_intSecondCounter
  1346  07F8  01EB               	clrf	_intSecondCounter+1
  1347                           
  1348                           ;Main Card V10.0.c: 610: intHalfSecondCounter = 0;
  1349  07F9  1683               	bsf	3,5	;RP0=1, select bank1
  1350  07FA  1303               	bcf	3,6	;RP1=0, select bank1
  1351  07FB  01B5               	clrf	_intHalfSecondCounter^(0+128)
  1352  07FC  01B6               	clrf	(_intHalfSecondCounter+1)^(0+128)
  1353                           
  1354                           ;Main Card V10.0.c: 611: intMinuteCounter = 0;
  1355  07FD  01B7               	clrf	_intMinuteCounter^(0+128)
  1356  07FE  01B8               	clrf	(_intMinuteCounter+1)^(0+128)
  1357  07FF  0008               	return
  1358  0800                     __end_of_init:	
  1359                           
  1360                           	psect	text2
  1361  0F2B                     __ptext2:	
  1362 ;; *************** function _TransiverReadFIFO *****************
  1363 ;; Defined at:
  1364 ;;		line 198 in file "../Main Card V10.0.c"
  1365 ;; Parameters:    Size  Location     Type
  1366 ;;		None
  1367 ;; Auto vars:     Size  Location     Type
  1368 ;;  j               2   67[BANK0 ] int 
  1369 ;;  i               2   65[BANK0 ] int 
  1370 ;; Return value:  Size  Location     Type
  1371 ;;                  1    wreg      void 
  1372 ;; Registers used:
  1373 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1374 ;; Tracked objects:
  1375 ;;		On entry : 0/0
  1376 ;;		On exit  : 0/0
  1377 ;;		Unchanged: 0/0
  1378 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1379 ;;      Params:         0       0       0       0       0
  1380 ;;      Locals:         0       4       0       0       0
  1381 ;;      Temps:          0       2       0       0       0
  1382 ;;      Totals:         0       6       0       0       0
  1383 ;;Total ram usage:        6 bytes
  1384 ;; Hardware stack levels used:    1
  1385 ;; Hardware stack levels required when called:    9
  1386 ;; This function calls:
  1387 ;;		_ReadFIFO
  1388 ;;		_SetRFMode
  1389 ;;		_TransmittedDataHandler
  1390 ;;		_timerFunction
  1391 ;; This function is called by:
  1392 ;;		_main
  1393 ;; This function uses a non-reentrant model
  1394 ;;
  1395                           
  1396                           
  1397                           ;psect for function _TransiverReadFIFO
  1398  0F2B                     _TransiverReadFIFO:	
  1399                           
  1400                           ;Main Card V10.0.c: 200: timerFunction(3, 5);
  1401                           
  1402                           ;incstack = 0
  1403 ;; hardware stack exceeded
  1404                           ; Regs used in _TransiverReadFIFO: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1405  0F2B  3003               	movlw	3
  1406  0F2C  1283               	bcf	3,5	;RP0=0, select bank0
  1407  0F2D  1303               	bcf	3,6	;RP1=0, select bank0
  1408  0F2E  00A0               	movwf	timerFunction@intTimerNumber
  1409  0F2F  3000               	movlw	0
  1410  0F30  00A1               	movwf	timerFunction@intTimerNumber+1
  1411  0F31  3005               	movlw	5
  1412  0F32  00A2               	movwf	timerFunction@intSetSeconds
  1413  0F33  3000               	movlw	0
  1414  0F34  00A3               	movwf	timerFunction@intSetSeconds+1
  1415  0F35  120A  158A  23F2  120A  158A  	fcall	_timerFunction
  1416                           
  1417                           ;Main Card V10.0.c: 202: SetRFMode(0x20);
  1418  0F3A  3020               	movlw	32
  1419  0F3B  120A  158A  2791  120A  158A  	fcall	_SetRFMode
  1420                           
  1421                           ;Main Card V10.0.c: 203: bTransiverModeReceive = 0;
  1422  0F40  1283               	bcf	3,5	;RP0=0, select bank0
  1423  0F41  1303               	bcf	3,6	;RP1=0, select bank0
  1424  0F42  01ED               	clrf	_bTransiverModeReceive
  1425                           
  1426                           ;Main Card V10.0.c: 204: int i = 0;
  1427  0F43  01E1               	clrf	TransiverReadFIFO@i
  1428  0F44  01E2               	clrf	TransiverReadFIFO@i+1
  1429                           
  1430                           ;Main Card V10.0.c: 205: for (int j = 0; j < 30; ++j)
  1431  0F45  01E3               	clrf	TransiverReadFIFO@j
  1432  0F46  01E4               	clrf	TransiverReadFIFO@j+1
  1433  0F47                     L1:	
  1434  0F47  0864               	movf	TransiverReadFIFO@j+1,w
  1435  0F48  3A80               	xorlw	128
  1436  0F49  00FF               	movwf	127
  1437  0F4A  3080               	movlw	128
  1438  0F4B  027F               	subwf	127,w
  1439  0F4C  1D03               	skipz
  1440  0F4D  2F50               	goto	u1995
  1441  0F4E  301E               	movlw	30
  1442  0F4F  0263               	subwf	TransiverReadFIFO@j,w
  1443  0F50                     u1995:	
  1444  0F50  1803               	btfsc	3,0
  1445  0F51  2F74               	goto	l2374
  1446                           
  1447                           ;Main Card V10.0.c: 206: {
  1448                           ;Main Card V10.0.c: 207: TransmittedString[j] = 0;
  1449  0F52  1283               	bcf	3,5	;RP0=0, select bank0
  1450  0F53  1303               	bcf	3,6	;RP1=0, select bank0
  1451  0F54  0863               	movf	TransiverReadFIFO@j,w
  1452  0F55  3EBA               	addlw	(low (_TransmittedString| 0))& (0+255)
  1453  0F56  0084               	movwf	4
  1454  0F57  1383               	bcf	3,7	;select IRP bank1
  1455  0F58  0180               	clrf	0
  1456  0F59  3001               	movlw	1
  1457  0F5A  07E3               	addwf	TransiverReadFIFO@j,f
  1458  0F5B  1803               	skipnc
  1459  0F5C  0AE4               	incf	TransiverReadFIFO@j+1,f
  1460  0F5D  3000               	movlw	0
  1461  0F5E  07E4               	addwf	TransiverReadFIFO@j+1,f
  1462  0F5F  2F47               	goto	L1
  1463  0F60                     l2370:	
  1464                           ;Main Card V10.0.c: 208: }
  1465                           ;Main Card V10.0.c: 209: while((PORTBbits.RB3)&&(!bTimerComplete[3]))
  1466                           
  1467                           
  1468                           ;Main Card V10.0.c: 210: {
  1469                           ;Main Card V10.0.c: 211: TransmittedString[i] = ReadFIFO();
  1470  0F60  120A  158A  23D4  120A  158A  	fcall	_ReadFIFO
  1471  0F65  1283               	bcf	3,5	;RP0=0, select bank0
  1472  0F66  1303               	bcf	3,6	;RP1=0, select bank0
  1473  0F67  00DF               	movwf	??_TransiverReadFIFO
  1474  0F68  0861               	movf	TransiverReadFIFO@i,w
  1475  0F69  3EBA               	addlw	(low (_TransmittedString| 0))& (0+255)
  1476  0F6A  0084               	movwf	4
  1477  0F6B  085F               	movf	??_TransiverReadFIFO,w
  1478  0F6C  1383               	bcf	3,7	;select IRP bank1
  1479  0F6D  0080               	movwf	0
  1480                           
  1481                           ;Main Card V10.0.c: 212: i++;
  1482  0F6E  3001               	movlw	1
  1483  0F6F  07E1               	addwf	TransiverReadFIFO@i,f
  1484  0F70  1803               	skipnc
  1485  0F71  0AE2               	incf	TransiverReadFIFO@i+1,f
  1486  0F72  3000               	movlw	0
  1487  0F73  07E2               	addwf	TransiverReadFIFO@i+1,f
  1488  0F74                     l2374:	
  1489  0F74  1283               	bcf	3,5	;RP0=0, select bank0
  1490  0F75  1303               	bcf	3,6	;RP1=0, select bank0
  1491  0F76  1D86               	btfss	6,3	;volatile
  1492  0F77  2F7D               	goto	l2378
  1493  0F78  1683               	bsf	3,5	;RP0=1, select bank1
  1494  0F79  1303               	bcf	3,6	;RP1=0, select bank1
  1495  0F7A  082D               	movf	(_bTimerComplete^(0+128)+3),w
  1496  0F7B  1903               	btfsc	3,2
  1497  0F7C  2F60               	goto	l2370
  1498  0F7D                     l2378:	
  1499                           
  1500                           ;Main Card V10.0.c: 213: }
  1501                           ;Main Card V10.0.c: 215: _delay((unsigned long)((10)*(4000000/4000.0)));
  1502  0F7D  300D               	movlw	13
  1503  0F7E  1283               	bcf	3,5	;RP0=0, select bank0
  1504  0F7F  00E0               	movwf	??_TransiverReadFIFO+1
  1505  0F80  30FB               	movlw	251
  1506  0F81  00DF               	movwf	??_TransiverReadFIFO
  1507  0F82                     u2307:	
  1508  0F82  0BDF               	decfsz	??_TransiverReadFIFO,f
  1509  0F83  2F82               	goto	u2307
  1510  0F84  0BE0               	decfsz	??_TransiverReadFIFO+1,f
  1511  0F85  2F82               	goto	u2307
  1512  0F86  2F87               	nop2
  1513                           
  1514                           ;Main Card V10.0.c: 216: SetRFMode(0x00);
  1515  0F87  3000               	movlw	0
  1516  0F88  120A  158A  2791  120A  158A  	fcall	_SetRFMode
  1517                           
  1518                           ;Main Card V10.0.c: 217: TransmittedDataHandler();
  1519  0F8D  120A  118A  2048   	fcall	_TransmittedDataHandler
  1520  0F90  0008               	return
  1521  0F91                     __end_of_TransiverReadFIFO:	
  1522                           
  1523                           	psect	text3
  1524  0048                     __ptext3:	
  1525 ;; *************** function _TransmittedDataHandler *****************
  1526 ;; Defined at:
  1527 ;;		line 219 in file "../Main Card V10.0.c"
  1528 ;; Parameters:    Size  Location     Type
  1529 ;;		None
  1530 ;; Auto vars:     Size  Location     Type
  1531 ;;  slask           8   53[BANK0 ] unsigned char [8]
  1532 ;;  value           2   61[BANK0 ] int 
  1533 ;;  slask           8   45[BANK0 ] unsigned char [8]
  1534 ;;  slask           8   37[BANK0 ] unsigned char [8]
  1535 ;;  slask           8   29[BANK0 ] unsigned char [8]
  1536 ;; Return value:  Size  Location     Type
  1537 ;;                  1    wreg      void 
  1538 ;; Registers used:
  1539 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1540 ;; Tracked objects:
  1541 ;;		On entry : 0/0
  1542 ;;		On exit  : 0/0
  1543 ;;		Unchanged: 0/0
  1544 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1545 ;;      Params:         0       0       0       0       0
  1546 ;;      Locals:         0      34       0       0       0
  1547 ;;      Temps:          0       1       0       0       0
  1548 ;;      Totals:         0      35       0       0       0
  1549 ;;Total ram usage:       35 bytes
  1550 ;; Hardware stack levels used:    1
  1551 ;; Hardware stack levels required when called:    8
  1552 ;; This function calls:
  1553 ;;		_AnalogValue
  1554 ;;		_DarknessCheck
  1555 ;;		_DelayDs
  1556 ;;		_OperationMode
  1557 ;;		_TransmittString
  1558 ;;		_atoi
  1559 ;;		_eeprom_read
  1560 ;;		_eeprom_write
  1561 ;;		_strstr
  1562 ;; This function is called by:
  1563 ;;		_TransiverReadFIFO
  1564 ;; This function uses a non-reentrant model
  1565 ;;
  1566                           
  1567                           
  1568                           ;psect for function _TransmittedDataHandler
  1569  0048                     _TransmittedDataHandler:	
  1570                           
  1571                           ;Main Card V10.0.c: 222: if((strstr(TransmittedString, "N1BLINK")) && (OperationMode() =
      +                          = 6))
  1572                           
  1573                           ;incstack = 0
  1574 ;; hardware stack exceeded
  1575                           ; Regs used in _TransmittedDataHandler: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cst
      +                          ack]
  1576  0048  3069               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1577  0049  1283               	bcf	3,5	;RP0=0, select bank0
  1578  004A  1303               	bcf	3,6	;RP1=0, select bank0
  1579  004B  00BC               	movwf	??_TransmittedDataHandler
  1580  004C  083C               	movf	??_TransmittedDataHandler,w
  1581  004D  00AE               	movwf	strstr@s2
  1582  004E  30BA               	movlw	(low (_TransmittedString| 0))& (0+255)
  1583  004F  120A  158A  2688  120A  118A  	fcall	_strstr
  1584  0054  3A00               	xorlw	0
  1585  0055  1903               	skipnz
  1586  0056  2873               	goto	l2094
  1587  0057  120A  158A  23A4  120A  118A  	fcall	_OperationMode
  1588  005C  3A06               	xorlw	6
  1589  005D  1D03               	skipz
  1590  005E  2873               	goto	l2094
  1591                           
  1592                           ;Main Card V10.0.c: 223: {
  1593                           ;Main Card V10.0.c: 224: intBlinkCycle = 1;
  1594  005F  3001               	movlw	1
  1595  0060  1283               	bcf	3,5	;RP0=0, select bank0
  1596  0061  1303               	bcf	3,6	;RP1=0, select bank0
  1597  0062  00E8               	movwf	_intBlinkCycle
  1598  0063  3000               	movlw	0
  1599  0064  00E9               	movwf	_intBlinkCycle+1
  1600                           
  1601                           ;Main Card V10.0.c: 225: intBlinkCounter = 0;
  1602  0065  1683               	bsf	3,5	;RP0=1, select bank1
  1603  0066  1303               	bcf	3,6	;RP1=0, select bank1
  1604  0067  01B1               	clrf	_intBlinkCounter^(0+128)
  1605  0068  01B2               	clrf	(_intBlinkCounter+1)^(0+128)
  1606                           
  1607                           ;Main Card V10.0.c: 227: TransmittString("N1STARTED");
  1608  0069  3044               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1609  006A  1283               	bcf	3,5	;RP0=0, select bank0
  1610  006B  1303               	bcf	3,6	;RP1=0, select bank0
  1611  006C  00B5               	movwf	TransmittString@dataString
  1612  006D  3080               	movlw	128
  1613  006E  00B6               	movwf	TransmittString@dataString+1
  1614  006F  120A  118A  241D   	fcall	_TransmittString
  1615                           
  1616                           ;Main Card V10.0.c: 228: }
  1617  0072  0008               	return
  1618  0073                     l2094:	
  1619                           
